sample_id	MDS1	MDS2	MDS3	MDS4	MDS5	MDS6
TCGA-CN-A641-01A-11R-A30B-07	12.219762989393717	21.409291569757443	33.817289164827216	-1.559774623780668	14.435777457601198	-5.464527137954543
TCGA-CN-A642-01A-12R-A30B-07	-20.52074359417252	1.657856686563772	-15.226913725623598	-6.89482358707521	36.20866628988914	-9.27063414960796
TCGA-CN-A6UY-01A-12R-A34R-07	-21.99877777740957	-42.67554965236969	20.84321321137228	-26.172738661563205	23.944677421182075	11.1727445296478
TCGA-CN-A6V1-01A-12R-A34R-07	-12.377081859781072	-35.283757248798615	25.361431840151745	-10.38940578607092	32.690584338327135	-11.580849423242894
TCGA-CN-A6V3-01A-12R-A34R-07	21.66863289038932	-3.6000912289519067	-6.538210103243105	-13.91425044836637	8.722718568861005	-20.556540238075566
TCGA-CN-A6V6-01A-12R-A34R-07	1.7803213283864932	-29.166942009666123	16.370091891492976	-5.84161358890121	-0.4320313906330896	-18.26465745253328
TCGA-CN-A6V7-01A-12R-A34R-07	3.906064542032325	0.3256386121279589	26.71488096806516	-46.59789668737851	14.77000413214613	-1.9074899147263809
TCGA-CQ-5323-01A-01R-1686-07	24.50154409133112	-1.4976193536094324	9.120855524932113	-14.69567673516656	-8.558927365530728	-10.325564588276668
TCGA-CQ-5324-01A-01R-1686-07	11.04108944734438	2.1632635196458665	22.88282452894877	20.1848942860092	-1.0629679191229031	-15.50406015143479
TCGA-CQ-5325-01A-01R-1686-07	2.052333154106424	-16.868077868958906	-18.341113990280228	15.479676269498237	2.7704777507467444	-16.168657910280604
TCGA-CQ-5326-01A-01R-1873-07	20.188022897237307	15.697278518810588	-23.44258467965379	-12.10089336514669	-12.617693018455638	10.27048552920876
TCGA-CQ-5327-01A-01R-1686-07	12.061595411619209	-8.498155402297348	-2.4858408432736434	10.165744655695349	24.864869667487607	-13.299429579608336
TCGA-CQ-5329-01A-01R-1686-07	-13.833551410194875	1.800561767228423	-25.451528227911677	6.611601303373377	17.030307576212184	-12.91973117466857
TCGA-CQ-5330-01A-01R-1686-07	-14.197554923882052	-13.03449553040942	-31.387562426309128	11.544121123245048	-4.101273206907279	-3.886828124932387
TCGA-CQ-5331-01A-02R-1873-07	26.174360313780785	-7.763349280814235	-10.795835669710003	1.424008746148794	10.687916895784625	-17.08684142220056
TCGA-CQ-5332-01A-01R-1686-07	-11.800456400531182	26.436291868866164	26.12004405409077	5.775766625308132	-11.798857002201018	-1.8018811013671328
TCGA-CQ-5333-01A-01R-2403-07	-21.538219576895703	-28.31884385617912	-19.579714966729732	11.802782046490195	23.52104793564087	-9.221583262841357
TCGA-CQ-5334-01A-01R-1686-07	8.991250482504165	-7.609625662216369	-32.325338100284704	-4.229581581578657	1.7128251421454197	-12.515714483654827
TCGA-CQ-6218-01A-11R-1915-07	22.57014460502242	-8.063671667517468	-3.755890696694341	20.28556368999352	7.939037321676977	3.386066002163757
TCGA-CQ-6219-01A-11R-1915-07	-7.029599421718945	-14.433015214043149	-16.702824225886413	2.5675151285903004	14.13186341109358	-10.688179855509391
TCGA-CQ-6220-01A-11R-1915-07	35.71117243806254	6.2621119727287216	-4.833346573061544	5.880640737579948	-0.8099952114404528	12.58950662862426
TCGA-CQ-6221-01A-11R-2081-07	-76.14722409427671	-9.73698516228486	-24.255737712871493	-3.515904949152197	-31.35209177124281	13.859341438178596
TCGA-CQ-6222-01A-11R-1915-07	5.519372928783857	-23.965151110849405	9.555271897483664	27.626868100705327	3.585441338770332	-22.870497341220005
TCGA-CQ-6223-01A-11R-1915-07	43.56171173781092	0.025593737106415	5.763403505745394	1.5509970566348523	-7.7159765061429475	2.4867872577446506
TCGA-CQ-6224-01A-11R-1915-07	-23.854305915076253	-5.743878378445891	-33.06262536560814	15.891803771785236	-7.305807099178953	-1.56928758908569
TCGA-CQ-6225-01A-11R-1915-07	1.7808205456918147	20.53739551054885	43.766132110182944	-1.968051561220476	7.924772760421652	11.409046797990046
TCGA-CQ-6227-01A-11R-1915-07	-9.184466052119737	6.070206859104995	-10.36588969826985	32.25756814222279	-8.571927367061061	1.999305003542964
TCGA-CQ-6228-01A-11R-1915-07	-11.85112035656546	7.914435089663763	39.92137074768398	-0.6245354190941156	-12.71616195226296	12.225280524490673
TCGA-CQ-6229-01A-11R-1915-07	12.38289461414162	5.115930783856895	-7.76709664050502	26.3185997950339	5.515217466807667	-12.858925573495917
TCGA-CQ-7063-01A-11R-2403-07	29.35245714245366	-7.700514052813828	-17.237332078914328	4.42257245050012	6.823530998868315	-7.248688860527215
TCGA-CQ-7065-01A-11R-2081-07	12.476408226894645	15.407852380988649	2.598161443028168	28.742052890623167	-6.429672572782128	27.39002417647261
TCGA-CQ-7068-01A-11R-2081-07	14.284576927387832	-15.276560395803507	-17.291579404678867	-16.242445177104536	19.370725350864213	-8.329636678823613
TCGA-CQ-7069-01A-11R-2403-07	21.950573131900523	15.474159494326411	-31.269297516380423	17.61043527592397	-22.925054334522493	13.86304465574076
TCGA-CQ-7071-01A-12R-A30B-07	24.620190009958595	8.989040199550598	-4.631468759929834	12.46663063569741	11.740290892442292	-13.633997474938424
TCGA-CQ-7072-01A-21R-A30B-07	-40.083095707273074	10.367744165556395	-13.234134280302856	6.963908841108681	-22.74876399687129	1.991838981421252
TCGA-CQ-A4C6-01A-11R-A24Z-07	13.116144093477129	1.1338739861845968	-30.707338827792487	14.474024921148423	5.170693847477259	0.619404007309686
TCGA-CQ-A4C7-01A-11R-A24Z-07	-9.63533144168662	-4.948171301339962	-28.162120471668626	6.393108949236597	-2.686840420252471	6.976336770192114
TCGA-CQ-A4C9-01A-11R-A24Z-07	0.7812174159169343	-3.9237532964015553	30.778230739925853	2.518562236455344	-5.03250624048453	-5.142589975497883
TCGA-CQ-A4CB-01A-11R-A24Z-07	-7.960166217835316	-1.7228674141794071	-27.310504647989507	-16.09445214030099	-5.046649535237664	15.455545287531155
TCGA-CQ-A4CD-01A-21R-A24Z-07	4.914974173758469	-6.078122203996111	-20.915177918826444	-24.06774944460034	26.1241212180414	11.573021458007592
TCGA-CQ-A4CE-01A-11R-A266-07	27.592720957635844	4.548521645825875	15.878983658521948	10.780119749713249	10.158303367027596	-12.249892140992982
TCGA-CQ-A4CG-01A-11R-A266-07	-0.5459730125203851	25.110998118130848	-27.31851384813487	-18.70734611006721	-7.333904203722105	-3.849743943211673
TCGA-CQ-A4CH-01A-11R-A266-07	6.7317637725037365	28.727892862405817	-19.646282583509045	0.1842083086107505	-3.701796405736201	-8.028989243508915
TCGA-CQ-A4CI-01A-11R-A266-07	-27.730985305148	31.34426078749142	12.666693344659004	-18.635580927130096	0.7564205698282038	-1.8301782459486924
TCGA-CR-5243-01A-01R-1514-07	-4.526674015983655	-15.306257217979375	-7.412307770653266	-22.83282210916551	-29.06507891200093	-14.452434474562532
TCGA-CR-5247-01A-01R-2016-07	-16.677810450830634	24.714496544014303	4.699616174061708	19.985352391316965	-5.148379674863451	17.83707649802355
TCGA-CR-5248-01A-01R-2016-07	-0.3824091063088183	-15.486070148450391	11.479834648322516	-32.59620970003152	7.625009936890078	-24.245153252595976
TCGA-CR-5249-01A-01R-1514-07	14.023341469567228	-15.204132144130917	4.961545962862129	-16.10381348202465	-22.81821177657357	-12.47994635639759
TCGA-CR-5250-01A-01R-1514-07	1.0515171862767232	-24.70255205056142	7.636222600387152	-19.591370598286424	-28.07871151912905	-9.53310027080151
TCGA-CR-6467-01A-11R-1873-07	-16.928089710910815	-20.44074234085092	13.529724205960129	-38.02696878614196	-9.49134837539662	-9.679531239685156
TCGA-CR-6470-01A-11R-1873-07	-15.565838701366914	-19.43794558083336	-4.368374835789758	-25.47322095732326	-21.37417894671199	-15.58477716193768
TCGA-CR-6471-01A-11R-1873-07	28.62992225667121	-6.692796101724103	-4.087557803081996	1.511877643043522	-10.462099212352532	-20.719037129756423
TCGA-CR-6472-01A-11R-1873-07	-14.106296387727404	4.930927341615652	40.02240213964037	-35.473580460239724	-5.538005820919772	-11.8994840780368
TCGA-CR-6473-01A-11R-1873-07	-6.524889922125947	-3.221844856243873	4.03917285682034	-44.59336901170286	-7.603063874613787	13.608483168039092
TCGA-CR-6474-01A-11R-1873-07	-16.80624355936322	3.895747606883568	-25.35734065858536	19.596960689644703	-22.462231672314555	12.530998290187444
TCGA-CR-6477-01A-11R-1873-07	4.664150179276444	16.635051539122408	-32.076013042929645	7.077069364439981	-14.997531357186883	-5.293569697448648
TCGA-CR-6478-01A-11R-1873-07	2.5481102885797853	-8.850592028609437	-30.04636881321108	-23.82236894680242	-5.061509425227037	-2.414052830801263
TCGA-CR-6480-01A-11R-1873-07	25.60223236336533	-18.428509401885005	17.255282025905206	-27.686096943726024	-20.40584699877227	-13.72143970033976
TCGA-CR-6481-01A-11R-1873-07	1.252877004656331	-19.05518996563622	-5.092864116378802	-20.382676661029706	-5.235102013498469	-23.443238318836933
TCGA-CR-6482-01A-11R-1873-07	-14.28611014861551	-12.33102590067256	-2.540092931829577	-17.72328288025642	-11.105090551033022	-31.386689999331796
TCGA-CR-6484-01A-11R-1873-07	15.801605495833558	-29.45817787031044	-4.070256605963526	-0.4575242546965151	-10.261672546405558	-13.70881643853218
TCGA-CR-6487-01A-11R-1873-07	-28.745161240418707	-18.580620173794397	-4.309633129900075	-36.72597208343187	-3.0114258861538774	-26.356209460025543
TCGA-CR-6488-01A-12R-2081-07	4.310745286016589	0.4207116729131935	-15.306905815463267	23.84722473464743	-27.536789819167844	-6.667379918003541
TCGA-CR-6491-01A-11R-1873-07	24.567455633331807	18.804053251299507	1.0783304781950298	5.359758571696012	2.470084057453676	16.49574404627185
TCGA-CR-6492-01A-12R-2081-07	22.3190399031476	-12.159193188413951	3.654792010191161	4.357645610179667	-2.593068425736402	0.7835095468474654
TCGA-CR-6493-01A-11R-1873-07	16.572768819549076	22.32036306833537	-18.34721433008486	-11.3110125320548	7.542418027499245	15.145476818995387
TCGA-CR-7364-01A-11R-2016-07	18.9515566201848	7.881598774375873	18.89285765550831	0.3700457439122134	-32.10390941893791	-3.1509220113500715
TCGA-CR-7365-01A-11R-2016-07	12.48011001722146	17.27042573765298	-15.541572068016412	18.924779319972256	-14.558695053442856	-0.5281496202170093
TCGA-CR-7367-01A-11R-2016-07	9.0366467022369	15.956723177784005	-4.538785109337125	15.324311991515984	-17.60458566361084	-24.42616306248063
TCGA-CR-7368-01A-11R-2132-07	27.8374039846677	0.8790805564436248	-2.0388904645568804	-20.922332988359724	-27.012909639033182	-12.99334620855658
