sample_id	0	1	2	3	4	5
TCGA-CQ-A4C9-01A-11R-A24Z-07	3.2467591330262704	-5.700945869938792	-14.830775738374083	1.3228389019376656	9.734999170332319	-6.3800858021854845
TCGA-CQ-A4CB-01A-11R-A24Z-07	-4.952371479821001	-2.423002318339183	15.23423954341695	-7.487141673475008	-15.06442507867414	-5.1396200551073745
TCGA-CQ-A4CD-01A-21R-A24Z-07	11.101032226279097	7.692201304673026	6.332813388130428	-1.485393751967866	-18.78327348480462	-4.598237015484051
TCGA-CQ-A4CE-01A-11R-A266-07	-2.607943197653367	16.773328625618596	-20.264434263542718	5.017356299813075	3.968847101755461	9.44344109944286
TCGA-CQ-A4CG-01A-11R-A266-07	-13.043411257914602	-1.6492383734379368	6.55721398688912	-16.830822611612213	-12.58414276592066	-5.951228196879835
TCGA-CQ-A4CH-01A-11R-A266-07	-12.722495407969873	4.770176606282963	3.598248316913494	-10.517571431666099	-4.554381930799886	9.181408475991853
TCGA-CQ-A4CI-01A-11R-A266-07	8.559438485474429	-19.56230796323607	-5.993045967370239	-24.12082891979426	5.309337037503663	0.058891765419053624
TCGA-CR-5243-01A-01R-1514-07	-12.302698994502478	-23.408096712604305	-3.074520718177099	9.359920275225528	-5.439555308444154	-5.051471250584945
TCGA-CR-5247-01A-01R-2016-07	-0.9731702843173597	2.9321966596810047	7.7709475190923705	-19.043289809793592	12.667948209612593	-6.136082864627309
TCGA-CR-5248-01A-01R-2016-07	9.859480482163171	-21.512289941121605	-16.257495866867593	12.441744819103814	-11.4253974475329	0.47313681613110375
TCGA-CR-5249-01A-01R-1514-07	-13.362926423013999	-12.834693639954507	-13.957890422582546	10.576167515990777	-4.648800792002664	-10.754222682329605
TCGA-CR-5250-01A-01R-1514-07	-8.80634513348548	-21.766442107630784	-9.7973099505207	11.681380234165042	-4.400422768553559	-4.775735421504183
TCGA-CR-6467-01A-11R-1873-07	9.208234647517425	-33.05321268366895	-10.743996173443634	9.005106078624689	-13.057110229590375	2.5260195798251064
TCGA-CR-6470-01A-11R-1873-07	-5.497059793564517	-31.483885201659742	-0.2961510509589968	11.34432446364813	-9.76355260238393	-3.6368826524848656
TCGA-CR-6471-01A-11R-1873-07	-16.882118694588613	6.495799312635094	-9.856700622465217	9.994842756638363	-4.5870271191130545	-2.458076159336584
TCGA-CR-6472-01A-11R-1873-07	12.322983261322644	-26.916351681093424	-20.960394684954448	-4.187030317180075	0.6965517039094442	2.295984733861132
TCGA-CR-6473-01A-11R-1873-07	6.645068767345549	-20.782157600969178	-9.733405170090023	-5.520666482643818	-15.888100117991522	-1.239626412285419
TCGA-CR-6474-01A-11R-1873-07	-16.56638532990326	-2.3296892766605866	26.697662133063524	-6.334178363095947	5.19714607934395	-6.340551597428253
TCGA-CR-6477-01A-11R-1873-07	-14.860970694223147	5.11108827578358	10.65395512473313	-2.6927448669203007	0.8695837151716926	-7.92787518743132
TCGA-CR-6478-01A-11R-1873-07	-7.564803806801579	-4.360049389404022	8.612448912224828	0.4401024452865684	-19.22623983273024	-5.03177873879739
TCGA-CR-6480-01A-11R-1873-07	-9.339097681373264	-15.238082413950245	-27.750775724924544	14.12164693904108	-9.539306934071003	-5.874862771371198
TCGA-CR-6481-01A-11R-1873-07	-3.716623388208592	-16.434899298201074	-5.219395193911892	11.070351848584103	-10.620219736426458	-6.835627669359485
TCGA-CR-6482-01A-11R-1873-07	-3.818970831767152	-27.189048427486963	-1.7496753571075878	8.972894773893486	-6.401694417776619	0.6399118899525468
TCGA-CR-6484-01A-11R-1873-07	-10.478695606733266	-1.4468814512100745	-2.1849893734366477	15.284587473282278	-4.131962441040709	-7.993564440516238
TCGA-CR-6487-01A-11R-1873-07	8.924621559918158	-38.746832108065426	-0.25142718148860554	11.628472244759134	-14.372989025946948	5.778849045625124
TCGA-CR-6488-01A-12R-2081-07	-23.810761084652572	2.0988188460274038	10.850592199935374	6.217953214144769	9.401318695402136	4.049991746413294
TCGA-CR-6491-01A-11R-1873-07	-5.829983368706679	18.145543638434766	-8.555987106390448	-7.348464519926612	0.35563777906113764	-0.7435402881922157
TCGA-CR-6492-01A-12R-2081-07	-6.954217273460277	11.13201218821481	-8.04953469483337	7.675534357936886	-2.1305186630290573	-7.299744992007608
TCGA-CR-6493-01A-11R-1873-07	-4.4406557858817095	13.43943482379537	0.7570819788025185	-13.97944399299172	-14.62667289600365	7.021862726783357
TCGA-CR-7364-01A-11R-2016-07	-16.31914248025496	-5.744710280982511	-17.384288928566747	-3.7869938371207357	5.173014468368038	-3.9479321678304893
TCGA-CR-7365-01A-11R-2016-07	-20.83228498092931	11.455872036580686	4.893660237424492	-5.531490748494341	4.310207828999353	5.201762219701497
TCGA-CR-7367-01A-11R-2016-07	-18.38871859423917	0.47306204513479616	0.1202143147725758	-1.3389470395874723	5.752883618857642	-2.017313148731665
