feature	covariate	coef	exp(coef)	zscore	p	lower95%	upper95%	q
RYR2	RYR2_1	-0.08458380437054688	0.9188946447626605	-0.3147414966164387	0.7529579345368922	0.5426419262039175	1.5560304639199483	0.9956745656589999
RYR1	RYR1_1	-0.15180461531754738	0.8591561302906681	-0.4443467230150675	0.6567919258041738	0.4398164082855063	1.6783122282624499	0.9956745656589999
RP1	RP1_1	0.09735183510059986	1.1022481149829213	0.313458862414693	0.753932069964302	0.5996795148999587	2.026000349847013	0.9956745656589999
ROS1	ROS1_1	-0.4845209029713765	0.6159922461347814	-1.1686315771965499	0.24255210014852832	0.2733144118022279	1.388314815878583	0.9956745656589999
SYNE2	SYNE2_1	-0.024295796959452297	0.975996970119665	-0.087387886592816	0.9303631976413432	0.5659724681491757	1.6830678863193278	0.9956745656589999
ZNF536	ZNF536_1	-0.26686403556124133	0.7657771828523711	-0.7786656598014955	0.436176689863355	0.3911820448498266	1.499083870279466	0.9956745656589999
LRP2	LRP2_1	-0.07004182553980601	0.932354822846661	-0.2436334960523262	0.8075146837425222	0.530726259730284	1.6379169105504618	0.9956745656589999
LRP1	LRP1_1	0.26354952382530306	1.3015417506718685	0.8838396139535557	0.3767827985844664	0.7255057018845458	2.334938132590405	0.9956745656589999
DNAH7	DNAH7_1	0.005962961888909378	1.0059807757363164	0.019946341319911798	0.9840861774597092	0.5599159583199039	1.8074093194051162	0.9956745656589999
DNAH5	DNAH5_1	0.455431095306018	1.5768530104624594	2.3882397637604478	0.01692929317447632	1.0850988342440497	2.291464462162798	0.9956745656589999
DNAH11	DNAH11_1	0.016882582740234103	1.0170258989200314	0.056638181935405985	0.954833418561497	0.5670322473920001	1.8241320204123026	0.9956745656589999
DMD	DMD_1	0.3447919734595955	1.4116962188394273	1.4938064897590453	0.1352262048099478	0.8979904558197507	2.2192732688526022	0.9956745656589999
DCHS2	DCHS2_1	0.3265093462601693	1.3861212047518738	1.0944958535664757	0.2737375649346611	0.7724515941335992	2.487317016178599	0.9956745656589999
DCC	DCC_1	0.3275984614857277	1.387631672848033	1.0537556606957157	0.2919947982962016	0.7544788907029452	2.5521213160742366	0.9956745656589999
CUBN	CUBN_1	0.14149851890844586	1.1519987980438549	0.5086626170135902	0.6109887299158009	0.6678314524540419	1.987179887706492	0.9956745656589999
CTNND2	CTNND2_1	0.23462062977666087	1.2644289910232365	0.8168065439861444	0.41403899191393356	0.7201022176928836	2.2202135114405435	0.9956745656589999
CTNNA2	CTNNA2_1	0.021953091906592042	1.0221958340881498	0.060714313823307636	0.9515867319295209	0.5032183948157081	2.0764032753807276	0.9956745656589999
CSMD3	CSMD3_1	-0.005771241770854729	0.9942453798537569	-0.029887744903781908	0.976156579634571	0.6809714312359402	1.4516378074281382	0.9956745656589999
CSMD1	CSMD1_1	0.12229191153510408	1.1300839381736412	0.409850441453836	0.6819156615723668	0.6296912458228648	2.0281204729933586	0.9956745656589999
CREBBP	CREBBP_1	0.07912460269284927	1.0823391760444674	0.2549893556432897	0.7987313205231981	0.5891567356434995	1.988364082303337	0.9956745656589999
COL22A1	COL22A1_1	-0.28260884125651764	0.7538145913668514	-0.948119122941757	0.34306881410812273	0.42028532437649685	1.3520254103579876	0.9956745656589999
CNTNAP2	CNTNAP2_1	0.1754930897534189	1.191833752757691	0.5862936966413815	0.557678166187979	0.6628705432131404	2.142903631419539	0.9956745656589999
CDKN2A	CDKN2A_1	0.06279580651495806	1.0648093898909645	0.33784294945291604	0.7354815418673599	0.7397018065553973	1.5328055531997067	0.9956745656589999
CDH9	CDH9_1	0.13040103197162742	1.1392851815057472	0.3812585853539597	0.7030113810995442	0.5827709093393649	2.2272400766709106	0.9956745656589999
CDH10	CDH10_1	0.4043681248298634	1.4983554272818538	1.3012340036065506	0.19317836941612362	0.8148874846654947	2.755066225353272	0.9956745656589999
CASP8	CASP8_1	0.40163829481531516	1.4942707494386618	1.6973393072355687	0.0896325298929429	0.939747180421552	2.3760061420204206	0.9956745656589999
BAI3	BAI3_1	-0.1606865868739092	0.8515589190310099	-0.47037317806892004	0.6380884236373554	0.4359446875954618	1.6634050447569002	0.9956745656589999
ASXL3	ASXL3_1	0.06323540854775148	1.0652775851655554	0.19387979575687236	0.8462700041679968	0.5621299984779836	2.018779173018291	0.9956745656589999
ASPM	ASPM_1	-0.16531268029479154	0.8476286258790957	-0.5751174964193762	0.5652118356853377	0.4825417567637616	1.488937024286228	0.9956745656589999
APOB	APOB_1	-0.004231094630088954	0.9957778438398477	-0.015247648019039904	0.9878346084490865	0.5780443482728717	1.7153934940200368	0.9956745656589999
ANK2	ANK2_1	0.3901399627898944	1.4771875307025684	1.403313379798101	0.16052341009593993	0.8566238747778552	2.5473058422858252	0.9956745656589999
AKAP9	AKAP9_1	-0.610671203937665	0.5429862921980481	-1.5856637030033605	0.11281561711853962	0.2552547976059715	1.1550580685660994	0.9956745656589999
AHNAK2	AHNAK2_1	-0.11055618827096782	0.8953360213931398	-0.3405396836020759	0.7334501433694289	0.47385288214616045	1.6917204081853288	0.9956745656589999
AHNAK	AHNAK_1	-0.2524824171359347	0.776869872316588	-0.8795761578099421	0.37908895952946975	0.4425993767721862	1.363596132725324	0.9956745656589999
ADCY8	ADCY8_1	0.09199546464849351	1.0963598496922453	0.25431298856468515	0.7992537661757391	0.5395584834233235	2.2277565026702417	0.9956745656589999
DNAH8	DNAH8_1	0.10187911651394181	1.1072496154441378	0.3280185263132913	0.7428976549445956	0.6023809925200163	2.035259621609745	0.9956745656589999
LRP1B	LRP1B_1	-0.10780028243570854	0.8978068863307099	-0.5290953535596316	0.5967393045334937	0.6022201414884963	1.338475998412354	0.9956745656589999
DNAH9	DNAH9_1	-0.3582985814811089	0.6988643758907829	-1.1026098464021086	0.27019663242094627	0.36964999665741866	1.321280725837148	0.9956745656589999
DSCAM	DSCAM_1	-0.32919492989473387	0.7195027504810633	-0.9093022601573258	0.3631905979049408	0.3538928155297035	1.4628276846336943	0.9956745656589999
LAMA2	LAMA2_1	-0.27382331771252755	0.7604664243393796	-0.9538114382423987	0.34017909845288713	0.43322579941154105	1.334890912159548	0.9956745656589999
LAMA1	LAMA1_1	0.02562954887002034	1.0259608097250974	0.08252016761829412	0.9342330815860937	0.5581617956361027	1.8858252057402087	0.9956745656589999
KMT2D	KMT2D_1	0.2350377782082149	1.2649565556223756	1.0989251467173091	0.2718007170222786	0.8318037641577789	1.9236689668412104	0.9956745656589999
KMT2C	KMT2C_1	-0.33503279921485596	0.715314624209743	-0.9811374817850241	0.32652494901167833	0.36629756428650845	1.3968834671477832	0.9956745656589999
KCNB2	KCNB2_1	0.3083894577536134	1.3612310276947934	0.9487145307429063	0.34276582163682007	0.7198466466418746	2.574089800102758	0.9956745656589999
KALRN	KALRN_1	0.2889248893568181	1.33499145269601	0.7988502674569469	0.4243772390763114	0.6570817437696951	2.7122990338262376	0.9956745656589999
JMJD1C	JMJD1C_1	-0.1443183892689319	0.8656121025757338	-0.3742464129511413	0.7082209961648158	0.40651782899039945	1.8431769991157712	0.9956745656589999
HUWE1	HUWE1_1	-0.1297545952765109	0.8783109461301271	-0.41757457098692163	0.6762581920994466	0.47769542140380244	1.6148995437825195	0.9956745656589999
HRAS	HRAS_1	-0.4707167939857523	0.6245544309384463	-1.37942666033479	0.1677632439929231	0.31996723901220636	1.219088049167327	0.9956745656589999
HMCN1	HMCN1_1	0.23926516115481514	1.2703153302095076	0.8328475035901444	0.4049307397218993	0.723391706363541	2.2307430731785627	0.9956745656589999
HERC2	HERC2_1	0.4593356952825868	1.5830220266226587	1.5961830940893476	0.11044792095244968	0.9006075369625747	2.782520280947467	0.9956745656589999
HERC1	HERC1_1	0.11295819574558631	1.1195851285487297	0.3309087731374245	0.7407133949551601	0.573446728519283	2.185854060592702	0.9956745656589999
GRM3	GRM3_1	-0.2856164868599826	0.7515507902874965	-0.7908721353201031	0.42901861019415355	0.3703006003167873	1.525324533361699	0.9956745656589999
GRM1	GRM1_1	0.30121033507258294	1.3514935781443584	0.8798139711398643	0.3789600948340158	0.6908747363969954	2.6438003816597293	0.9956745656589999
ZNF804B	ZNF804B_1	0.023845173348850394	1.024131742727045	0.08294159919761222	0.9338979765986475	0.5829628619782874	1.799164054639554	0.9956745656589999
GPR98	GPR98_1	0.15832685036688265	1.1715490533734294	0.5879331527659458	0.5565771626813283	0.6910938657675665	1.9860213676412466	0.9956745656589999
GPR112	GPR112_1	-0.10407406987578181	0.9011585462475294	-0.28823754768331006	0.7731649089177122	0.4440761564250174	1.8287104896884552	0.9956745656589999
FMN2	FMN2_1	0.18589885984952856	1.2043004510889928	0.6227415714881861	0.5334543596195835	0.6708676269548279	2.1618863665794508	0.9956745656589999
FLG	FLG_1	0.009507873678885295	1.0095532171024124	0.04119450917201446	0.9671408310048443	0.6421968362180961	1.5870487686670907	0.9956745656589999
FBXW7	FBXW7_1	-0.08480079194160171	0.9186952776765103	-0.2725411118356004	0.785205984513667	0.4992537033452576	1.6905252931923747	0.9956745656589999
FAT4	FAT4_1	-0.3145340428617078	0.7301290038412158	-1.0133381514990711	0.3108986703387422	0.397366985802725	1.3415517174212874	0.9956745656589999
FAT3	FAT3_1	-0.020019360852386425	0.980179696008641	-0.07885072232450392	0.9371513590249052	0.5959292077271231	1.612191891268269	0.9956745656589999
FAT2	FAT2_1	-0.12391844190586712	0.8834518905970474	-0.36214605210104667	0.7172428912966688	0.4517731249751692	1.727608836940877	0.9956745656589999
FAT1	FAT1_1	0.047608881273106765	1.048760385270847	0.2583171931415024	0.7961621182330427	0.7307965028868962	1.5050678832869075	0.9956745656589999
FAM47A	FAM47A_1	0.11733939815867643	1.1245010185067141	0.36118495469693135	0.7179611884935234	0.5948768671669866	2.125654249499807	0.9956745656589999
FAM135B	FAM135B_1	0.191813916451331	1.2114450659922953	0.7757084336969319	0.43792115910935814	0.7461432090515119	1.9669134961137968	0.9956745656589999
EPHA5	EPHA5_1	-0.01437824722706807	0.9857246261331962	-0.04193884264088474	0.9665474516741227	0.5034206204839343	1.9301017857222194	0.9956745656589999
EP300	EP300_1	0.48433424486662924	1.6230940658561959	2.002727515133038	0.045206543759091306	1.010395478836783	2.6073299037823165	0.9956745656589999
DST	DST_1	-0.2684477349686836	0.7645653817992367	-0.7865432533788471	0.43154928941940485	0.3916507637373731	1.4925547890359727	0.9956745656589999
DPP10	DPP10_1	-0.38384391626688913	0.6812377490127789	-1.1172724028636334	0.26387787145092767	0.3474278424235677	1.3357734010108706	0.9956745656589999
COL11A1	COL11A1_1	-0.0009145871290869642	0.9990858309782464	-0.00369229348272294	0.9970539827300414	0.6148352896265464	1.6234795147620549	0.9970539827300414
